Sample	command
Sample13	fastp -w 16 -i reads-no-host/Sample13.fq.gz -I reads-no-host/Sample13_2.fq.gz -o filt/Sample13_R1.fq.gz -O filt/Sample13_R2.fq.gz -h reports/Sample13.html -j reports/Sample13.json -w 16 --detect_adapter_for_pe --length_required 100 --overrepresentation_analysis 
Sample22	fastp -w 16 -i reads-no-host/Sample22.fq.gz -I reads-no-host/Sample22_2.fq.gz -o filt/Sample22_R1.fq.gz -O filt/Sample22_R2.fq.gz -h reports/Sample22.html -j reports/Sample22.json -w 16 --detect_adapter_for_pe --length_required 100 --overrepresentation_analysis 
Sample25	fastp -w 16 -i reads-no-host/Sample25.fq.gz -I reads-no-host/Sample25_2.fq.gz -o filt/Sample25_R1.fq.gz -O filt/Sample25_R2.fq.gz -h reports/Sample25.html -j reports/Sample25.json -w 16 --detect_adapter_for_pe --length_required 100 --overrepresentation_analysis 
Sample3	fastp -w 16 -i reads-no-host/Sample3.fq.gz -I reads-no-host/Sample3_2.fq.gz -o filt/Sample3_R1.fq.gz -O filt/Sample3_R2.fq.gz -h reports/Sample3.html -j reports/Sample3.json -w 16 --detect_adapter_for_pe --length_required 100 --overrepresentation_analysis 
Sample30	fastp -w 16 -i reads-no-host/Sample30.fq.gz -I reads-no-host/Sample30_2.fq.gz -o filt/Sample30_R1.fq.gz -O filt/Sample30_R2.fq.gz -h reports/Sample30.html -j reports/Sample30.json -w 16 --detect_adapter_for_pe --length_required 100 --overrepresentation_analysis 
Sample31	fastp -w 16 -i reads-no-host/Sample31.fq.gz -I reads-no-host/Sample31_2.fq.gz -o filt/Sample31_R1.fq.gz -O filt/Sample31_R2.fq.gz -h reports/Sample31.html -j reports/Sample31.json -w 16 --detect_adapter_for_pe --length_required 100 --overrepresentation_analysis 
Sample4	fastp -w 16 -i reads-no-host/Sample4.fq.gz -I reads-no-host/Sample4_2.fq.gz -o filt/Sample4_R1.fq.gz -O filt/Sample4_R2.fq.gz -h reports/Sample4.html -j reports/Sample4.json -w 16 --detect_adapter_for_pe --length_required 100 --overrepresentation_analysis 
Sample6	fastp -w 16 -i reads-no-host/Sample6.fq.gz -I reads-no-host/Sample6_2.fq.gz -o filt/Sample6_R1.fq.gz -O filt/Sample6_R2.fq.gz -h reports/Sample6.html -j reports/Sample6.json -w 16 --detect_adapter_for_pe --length_required 100 --overrepresentation_analysis 
